timestamp,Actual Value,Return
2020-07-09 17:00:00,0.0,-0.013866553387747782
2020-07-09 18:00:00,1.0,9.230769230783586e-05
2020-07-09 19:00:00,0.0,-0.011368181398640154
2020-07-09 20:00:00,1.0,0.011000980285371886
2020-07-09 21:00:00,1.0,0.008618832148243882
2020-07-09 22:00:00,1.0,0.008835108493301158
2020-07-09 23:00:00,0.0,-0.0033578872536416116
2020-07-10 00:00:00,0.0,-0.0012748326782109354
2020-07-10 01:00:00,0.0,-0.010925889343079032
2020-07-10 02:00:00,0.0,-0.0036873156342182023
2020-07-10 03:00:00,0.0,-0.0029761904761905766
2020-07-10 04:00:00,0.0,-0.009929626479003861
2020-07-10 05:00:00,0.0,-0.00024994922906285133
2020-07-10 06:00:00,0.0,-0.007203462662312421
2020-07-10 07:00:00,1.0,0.005351296902543545
2020-07-10 08:00:00,1.0,0.011804120483436709
2020-07-10 09:00:00,0.0,-0.004657279900974753
2020-07-10 10:00:00,0.0,-0.0071041054578806495
2020-07-10 11:00:00,0.0,-0.006012024048096087
2020-07-10 12:00:00,0.0,-0.009970388104838745
2020-07-10 13:00:00,1.0,0.0027841858245167828
2020-07-10 14:00:00,1.0,0.0043630017452007674
2020-07-10 15:00:00,1.0,0.015828133638733144
2020-07-10 16:00:00,1.0,0.024585192902794484
2020-07-10 17:00:00,0.0,-0.01291585721223898
2020-07-10 18:00:00,1.0,0.01113212479050385
2020-07-10 19:00:00,1.0,0.0078009762625264045
2020-07-10 20:00:00,1.0,0.0036665962519237816
2020-07-10 21:00:00,0.0,-0.011275313077859783
2020-07-10 22:00:00,1.0,0.007268082777076579
2020-07-10 23:00:00,0.0,-0.0008453468186276902
2020-07-11 00:00:00,1.0,0.013355693544244485
2020-07-11 01:00:00,0.0,-0.004860376008229861
